impact,hg19_pos,count,name
MODIFIER,46072518,5.0,COVID
MODIFIER,46072629,5.0,COVID
MODIFIER,46072703,5.0,COVID
MODIFIER,46072767,5.0,COVID
MODIFIER,46072838,5.0,COVID
MODIFIER,46073313,5.0,COVID
MODIFIER,46073922,5.0,COVID
MODIFIER,46074710,5.0,COVID
MODIFIER,46074857,5.0,COVID
MODIFIER,46075089,5.0,COVID
MODIFIER,46077331,5.0,COVID
MODIFIER,46077389,5.0,COVID
MODIFIER,46077524,5.0,COVID
MODIFIER,46078291,5.0,COVID
MODIFIER,46079870,5.0,COVID
MODIFIER,46080023,5.0,COVID
MODIFIER,46080175,5.0,COVID
MODIFIER,46080911,5.0,COVID
MODIFIER,46081107,5.0,COVID
MODIFIER,46081305,5.0,COVID
MODIFIER,46081332,5.0,COVID
MODIFIER,46081706,5.0,COVID
MODIFIER,46082174,5.0,COVID
MODIFIER,46082320,5.0,COVID
MODIFIER,46082480,5.0,COVID
MODIFIER,46083200,5.0,COVID
MODIFIER,46083356,5.0,COVID
MODIFIER,46083633,5.0,COVID
MODIFIER,46083940,5.0,COVID
MODIFIER,46084371,5.0,COVID
MODIFIER,46084460,5.0,COVID
MODIFIER,46084741,5.0,COVID
MODIFIER,46084948,5.0,COVID
MODIFIER,46085320,5.0,COVID
MODIFIER,46086082,5.0,COVID
MODIFIER,46086223,5.0,COVID
MODIFIER,46086224,5.0,COVID
MODIFIER,46087991,5.0,COVID
MODIFIER,46088281,5.0,COVID
MODIFIER,46088335,5.0,COVID
MODIFIER,46089340,2.0,COVID
MODIFIER,46090012,5.0,COVID
MODIFIER,46090476,5.0,COVID
MODIFIER,46090556,5.0,COVID
MODIFIER,46090621,3.0,COVID
MODIFIER,46091057,5.0,COVID
MODIFIER,46091733,5.0,COVID
MODIFIER,46092287,5.0,COVID
MODIFIER,46093857,5.0,COVID
MODIFIER,46094062,5.0,COVID
MODIFIER,46094461,5.0,COVID
MODIFIER,46094622,5.0,COVID
MODIFIER,46095103,5.0,COVID
MODIFIER,46096042,5.0,COVID
MODIFIER,46096797,5.0,COVID
MODIFIER,46098525,4.0,COVID
MODIFIER,46099153,4.0,COVID
MODIFIER,46100137,4.0,COVID
MODIFIER,46100293,4.0,COVID
MODIFIER,46100490,4.0,COVID
MODIFIER,46100495,4.0,COVID
MODIFIER,46100998,9.0,COVID
MODIFIER,46101103,13.0,COVID
MODIFIER,46101202,12.0,COVID
MODIFIER,46101465,8.0,COVID
MODIFIER,46102172,5.0,COVID
MODIFIER,46103679,4.0,COVID
MODIFIER,46107497,11.0,COVID
MODIFIER,46107600,14.0,COVID
MODIFIER,46108284,15.0,COVID
MODIFIER,46108399,12.0,COVID
MODIFIER,46111080,5.0,COVID
MODIFIER,46111212,5.0,COVID
MODIFIER,46111758,5.0,COVID
MODIFIER,46111868,5.0,COVID
MODIFIER,46114215,5.0,COVID
MODIFIER,46116009,4.0,COVID
MODIFIER,46116786,9.0,COVID
MODIFIER,46117095,9.0,COVID
MODIFIER,46117959,11.0,COVID
MODIFIER,46118438,5.0,COVID
MODIFIER,46119790,5.0,COVID
MODIFIER,46120516,5.0,COVID
MODIFIER,46123042,4.0,COVID
MODIFIER,46123054,4.0,COVID
MODIFIER,46123332,2.0,COVID
MODIFIER,46123838,5.0,COVID
MODIFIER,46124417,5.0,COVID
MODIFIER,46127556,5.0,COVID
MODIFIER,46128541,5.0,COVID
MODIFIER,46128708,5.0,COVID
MODIFIER,46128712,5.0,COVID
MODIFIER,46131224,11.0,COVID
MODIFIER,46135689,7.0,COVID
MODIFIER,46136437,10.0,COVID
MODIFIER,46138106,15.0,COVID
MODIFIER,46138454,16.0,COVID
MODIFIER,46138841,13.0,COVID
MODIFIER,46140072,16.0,COVID
MODIFIER,46141503,5.0,COVID
MODIFIER,46141843,13.0,COVID
MODIFIER,46142463,13.0,COVID
MODIFIER,46143186,12.0,COVID
MODIFIER,46144980,5.0,COVID
MODIFIER,46146313,5.0,COVID
MODIFIER,46147503,9.0,COVID
MODIFIER,46154271,5.0,COVID
MODIFIER,46154456,5.0,COVID
MODIFIER,46169039,5.0,COVID
MODIFIER,46170896,11.0,COVID
MODIFIER,46172823,10.0,COVID
MODIFIER,46172902,10.0,COVID
MODIFIER,46173071,10.0,COVID
MODIFIER,46173209,10.0,COVID
MODIFIER,46173641,10.0,COVID
MODIFIER,46174330,10.0,COVID
MODIFIER,46174394,9.0,COVID
MODIFIER,46174604,12.0,COVID
MODIFIER,46174693,12.0,COVID
MODIFIER,46177095,15.0,COVID
MODIFIER,46177863,4.0,COVID
MODIFIER,46177991,4.0,COVID
MODIFIER,46178537,4.0,COVID
MODIFIER,46179480,4.0,COVID
MODIFIER,46180415,12.0,COVID
MODIFIER,46183559,14.0,COVID
MODIFIER,46183560,14.0,COVID
MODIFIER,46184619,2.0,COVID
MODIFIER,46184638,2.0,COVID
MODIFIER,46184679,2.0,COVID
MODIFIER,46184724,16.0,COVID
MODIFIER,46186309,9.0,COVID
MODIFIER,46186322,8.0,COVID
MODIFIER,46186637,6.0,COVID
MODIFIER,46186837,9.0,COVID
MODIFIER,46187117,8.0,COVID
MODIFIER,46187705,6.0,COVID
MODIFIER,46188752,5.0,COVID
MODIFIER,46189447,5.0,COVID
MODIFIER,46189489,5.0,COVID
MODIFIER,46189771,5.0,COVID
MODIFIER,46189923,3.0,COVID
MODIFIER,46190063,3.0,COVID
MODIFIER,46190154,3.0,COVID
MODIFIER,46190326,3.0,COVID
MODIFIER,46190373,3.0,COVID
MODIFIER,46191025,3.0,COVID
MODIFIER,46191412,3.0,COVID
MODIFIER,46191649,3.0,COVID
MODIFIER,46192784,3.0,COVID
MODIFIER,46194527,4.0,COVID
MODIFIER,46194588,5.0,COVID
MODIFIER,46194768,5.0,COVID
MODIFIER,46195401,5.0,COVID
MODIFIER,46195880,5.0,COVID
MODIFIER,46197285,5.0,COVID
MODIFIER,46198070,5.0,COVID
MODIFIER,46198172,5.0,COVID
MODIFIER,46198375,4.0,COVID
MODIFIER,46198387,4.0,COVID
MODIFIER,46199679,5.0,COVID
MODIFIER,46200859,5.0,COVID
MODIFIER,46200924,2.0,COVID
MODIFIER,46200925,2.0,COVID
MODIFIER,46201874,5.0,COVID
MODIFIER,46202211,5.0,COVID
MODIFIER,46202236,5.0,COVID
MODIFIER,46202237,5.0,COVID
MODIFIER,46202777,5.0,COVID
MODIFIER,46204378,5.0,COVID
MODIFIER,46206998,4.0,COVID
MODIFIER,46208782,4.0,COVID
MODIFIER,46208857,4.0,COVID
MODIFIER,46209426,5.0,COVID
MODIFIER,46210511,5.0,COVID
MODIFIER,46211059,5.0,COVID
MODIFIER,46213593,4.0,COVID
MODIFIER,46215106,5.0,COVID
MODIFIER,46215709,3.0,COVID
MODIFIER,46216083,3.0,COVID
MODIFIER,46216244,2.0,COVID
MODIFIER,46216623,3.0,COVID
MODIFIER,46216968,3.0,COVID
MODIFIER,46217739,3.0,COVID
MODIFIER,46219387,3.0,COVID
MODIFIER,46219832,5.0,COVID
MODIFIER,46220499,5.0,COVID
MODIFIER,46220505,5.0,COVID
MODIFIER,46220681,5.0,COVID
MODIFIER,46221530,5.0,COVID
MODIFIER,46222036,5.0,COVID
MODIFIER,46224849,5.0,COVID
MODIFIER,46225215,5.0,COVID
MODIFIER,46225994,5.0,COVID
MODIFIER,46226164,5.0,COVID
MODIFIER,46226645,5.0,COVID
MODIFIER,46226724,5.0,COVID
MODIFIER,46226768,5.0,COVID
MODIFIER,46227170,5.0,COVID
MODIFIER,46232131,8.0,COVID
MODIFIER,46232764,16.0,COVID
MODIFIER,46233689,5.0,COVID
MODIFIER,46234466,5.0,COVID
MODIFIER,46235200,5.0,COVID
MODIFIER,46239648,5.0,COVID
MODIFIER,46240171,5.0,COVID
MODIFIER,46240825,5.0,COVID
MODIFIER,46241528,12.0,COVID
MODIFIER,46242476,11.0,COVID
MODIFIER,46242615,11.0,COVID
MODIFIER,46242784,7.0,COVID
MODIFIER,46244272,1.0,COVID
MODIFIER,46246815,9.0,COVID
MODIFIER,46246952,14.0,COVID
MODIFIER,46247095,15.0,COVID
MODIFIER,46247455,14.0,COVID
MODIFIER,46247583,14.0,COVID
MODIFIER,46248223,14.0,COVID
MODIFIER,46248384,16.0,COVID
MODIFIER,46249721,16.0,COVID
MODIFIER,46249928,16.0,COVID
MODIFIER,46250007,16.0,COVID
MODIFIER,46250373,15.0,COVID
MODIFIER,46250583,13.0,COVID
MODIFIER,46250732,9.0,COVID
MODIFIER,46250798,9.0,COVID
MODIFIER,46252504,5.0,COVID
MODIFIER,46253213,5.0,COVID
MODIFIER,46253598,11.0,COVID
MODIFIER,46253606,11.0,COVID
MODIFIER,46253788,11.0,COVID
MODIFIER,46253811,11.0,COVID
